overtime_backend  | INFO:     Started server process [1]
overtime_backend  | INFO:     Waiting for application startup.
overtime_backend  | INFO:     Application startup complete.
overtime_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
overtime_backend  | INFO:     172.19.0.4:56716 - "POST /api/v1/auth/login HTTP/1.0" 422 Unprocessable Entity
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_start with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_name with data[0:8]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_data with data[9:26]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_start with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_name with data[27:35]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_data with data[36:44]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_field_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_end with no data
overtime_backend  | 2026-03-26 14:00:40,663 INFO sqlalchemy.engine.Engine select pg_catalog.version()
overtime_backend  | INFO:sqlalchemy.engine.Engine:select pg_catalog.version()
overtime_backend  | 2026-03-26 14:00:40,664 INFO sqlalchemy.engine.Engine [raw sql] ()
overtime_backend  | INFO:sqlalchemy.engine.Engine:[raw sql] ()
overtime_backend  | 2026-03-26 14:00:40,673 INFO sqlalchemy.engine.Engine select current_schema()
overtime_backend  | INFO:sqlalchemy.engine.Engine:select current_schema()
overtime_backend  | 2026-03-26 14:00:40,674 INFO sqlalchemy.engine.Engine [raw sql] ()
overtime_backend  | INFO:sqlalchemy.engine.Engine:[raw sql] ()
overtime_backend  | 2026-03-26 14:00:40,678 INFO sqlalchemy.engine.Engine show standard_conforming_strings
overtime_backend  | INFO:sqlalchemy.engine.Engine:show standard_conforming_strings
overtime_backend  | 2026-03-26 14:00:40,679 INFO sqlalchemy.engine.Engine [raw sql] ()
overtime_backend  | INFO:sqlalchemy.engine.Engine:[raw sql] ()
overtime_backend  | 2026-03-26 14:00:40,684 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:00:40,704 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
